sofifa_id,overall
211117,80
211119,77
211124,72
211141,63
211147,72
211152,55
211166,60
211177,72
211189,68
211195,70
211203,58
211204,69
211227,66
211228,63
211231,69
211234,66
211238,65
211239,72
211241,74
211245,62
211256,76
211263,71
211265,71
211269,74
211270,71
211272,69
211287,70
211320,79
211321,74
211354,77
211361,75
211368,76
211381,80
211382,72
211385,69
211395,64
211408,74
211437,66
211438,59
211454,74
211463,66
211504,74
211506,68
211513,68
211514,70
211522,73
211536,60
211556,72
211557,72
211575,84
211591,71
211595,66
211618,64
211623,63
211672,67
211688,80
211703,73
211706,71
211707,65
211717,65
211736,72
211748,73
211784,69
211791,65
211793,64
211856,66
211862,79
211870,65
211872,70
211879,70
211899,74
211907,75
211927,72
211928,61
211952,67
211966,59
211978,61
211999,69
212018,67
212023,75
212035,68
212065,65
212096,75
212099,62
212104,67
212118,65
212120,70
212121,65
212138,67
212150,80
212153,61
212170,62
212183,73
212187,72
212188,75
212190,81
212192,68
212194,79
212196,74
212198,76
212204,73
212212,75
212213,73
212214,71
212218,84
212225,76
212228,64
212230,77
212232,70
212240,70
212245,77
212249,70
212253,75
212260,73
212261,68
212267,75
212269,77
212282,70
212287,62
212300,64
212321,70
212338,58
212350,70
212377,68
212382,64
212401,72
212404,78
212418,65
212419,71
212420,67
212424,70
212431,62
212439,67
212446,69
212454,66
212456,76
212462,77
212474,72
212476,77
212478,74
212484,65
212485,68
212491,75
212501,76
212513,60
212519,73
212523,76
212532,61
212540,69
212591,73
212592,70
212602,78
212607,73
212608,67
212613,67
212616,75
212622,78
212623,76
212625,65
212626,73
212643,68
212678,72
212682,56
212683,62
212715,72
212718,69
212722,72
212747,67
212750,66
212753,66
212755,76
212772,76
212782,63
212807,70
212811,77
212814,83
212830,62
212878,75
212883,75
212886,72
212888,73
212923,64
212932,68
212933,77
212971,56
212977,74
212990,61
212992,69
213000,76
213007,70
213009,69
213010,73
213030,69
213063,69
213089,60
213093,60
213094,64
213105,66
213117,69
213120,65
213127,55
213134,74
213135,78
213136,67
213147,64
213152,60
213160,69
213204,64
213209,68
213280,60
213281,61
213296,75
213301,65
213302,63
213317,74
213323,72
213331,79
213338,65
213345,81
213367,64
213376,63
213400,74
213414,69
213418,64
213439,68
213449,64
213488,61
213490,68
213502,56
213512,68
213516,74
213519,60
213530,65
213543,64
213565,78
213570,61
213577,64
213581,70
213591,72
213597,73
213613,72
213620,72
213629,72
213642,69
213648,74
213661,78
213666,68
213670,67
213693,60
213711,67
213725,66
213777,71
213798,69
213813,70
213829,69
213839,69
213841,59
213868,67
213871,61
213884,67
213889,61
213899,75
213901,60
213905,65
213933,69
213937,72
213948,61
213956,72
213974,71
213982,61
213991,75
214000,65
214006,71
214007,66
214026,72
214040,75
214047,70
214092,73
214097,67
214146,70
214163,68
214169,75
214196,71
214207,77
214208,70
214211,66
214226,69
214313,71
214341,66
214343,72
214350,68
214354,67
214366,72
214369,72
214371,66
214376,71
214378,73
214379,72
214421,73
214436,68
214463,71
214491,75
214506,72
214515,72
214601,69
214615,73
214622,73
214634,61
214639,73
214641,60
214658,64
214718,72
214727,70
214763,75
214766,75
214771,73
214772,67
214776,70
214781,76
214817,67
214835,69
214876,62
214877,65
214896,56
214906,62
214923,65
214929,71
214937,67
214944,70
214947,73
214949,63
214955,77
214965,72
214971,66
214988,65
214991,68
214993,72
214997,79
215042,76
215050,72
215051,79
215057,75
215061,76
215064,75
215066,65
215067,67
215070,66
215076,68
215079,76
215083,70
215089,70
215107,74
215144,74
215147,70
215155,72
215157,71
215159,69
215160,63
215165,69
215168,62
215177,72
215178,68
215181,76
215193,65
215195,66
215202,74
215245,66
215247,60
215254,76
215266,72
215270,74
215292,74
215302,67
215309,71
215321,74
215322,72
215330,74
215331,75
215333,78
215334,72
215338,67
215370,67
215374,67
215376,61
215388,69
215391,70
215399,77
215425,60
215437,64
215441,69
215466,81
215480,62
215495,70
215527,66
215531,71
215540,58
215565,73
215569,71
215570,60
215590,74
215598,69
215615,67
215638,60
215644,74
215665,72
215689,66
215699,75
215708,66
215716,76
215756,63
215785,78
215798,75
215818,65
215855,60
215886,74
215914,81
215930,75
215965,71
215969,64
215970,68
215993,67
215998,74
216003,71
216020,66
216036,73
216054,71
216067,72
216072,73
216079,73
216150,77
216154,61
216158,76
216182,64
216189,76
216194,77
216201,80
216226,56
216229,69
216237,65
216247,73
216258,65
216265,63
216266,77
216267,75
216270,60
216271,72
216275,65
216282,58
216284,67
216286,66
216302,71
216320,68
216334,67
216346,70
216349,79
216373,74
216376,68
216377,66
216380,74
216381,73
216388,67
216393,77
216408,73
216409,74
216416,61
216433,75
216437,75
216451,79
216460,83
216464,66
216466,78
216467,67
216468,76
216475,78
216481,64
216482,67
216485,66
216501,60
216520,69
216523,76
216535,65
216547,80
216549,67
216594,81
216605,65
216643,71
216655,76
216700,74
216746,62
216749,76
216774,76
216795,65
216811,74
216814,75
216816,69
216834,66
217036,70
217168,71
217191,63
217242,72
217287,70
217546,69
217606,65
217647,74
217648,75
217699,83
217710,68
217714,64
217730,64
217731,74
217758,65
217844,75
217845,67
217877,76
217998,68
218292,64
218339,79
218540,70
218576,60
218591,55
218621,72
218623,74
218656,69
218658,70
218659,67
218667,81
218981,71
219087,70
219145,73
219167,72
219181,70
219216,65
219259,63
219293,66
219391,78
219392,56
219411,77
219436,62
219449,62
219458,60
219469,72
219471,65
219510,73
219546,66
219550,59
219571,76
219576,70
219581,66
219582,68
219585,65
219594,66
219605,67
219626,76
219652,72
219680,69
219681,76
219683,78
219709,71
219712,78
219728,71
219759,64
219777,73
219779,68
219787,73
219789,75
219792,70
219803,70
219809,74
219814,68
219837,67
219841,72
219848,70
219852,69
219871,69
219932,78
219942,71
219950,65
219953,74
219957,56
219985,77
219990,62
219995,68
220018,70
220028,63
220029,67
220035,72
220045,64
220057,62
220064,68
220085,63
220089,67
220090,63
220093,71
220126,68
220132,73
220139,60
220140,60
220165,70
220182,74
220191,65
220253,74
220295,76
220414,75
220422,60
220429,66
220440,74
220466,72
220475,71
220477,69
220493,67
220509,65
220513,68
220534,60
220570,61
220600,66
220609,70
220620,70
220621,68
220633,70
220635,58
220638,71
220659,63
220665,63
220673,72
220676,63
220677,59
220697,68
220700,70
220702,72
220708,63
220763,71
220782,64
220805,69
220814,75
220826,65
220829,67
220834,81
220854,76
220862,65
220872,64
220876,63
220878,68
220883,74
220894,56
220895,64
220921,75
220925,75
220938,71
220940,70
220943,62
220964,62
220968,65
220969,63
220971,75
221000,76
221014,66
221050,67
221053,65
221141,59
221167,62
221168,65
221197,64
221201,71
221206,65
221269,76
221284,68
221306,71
221313,71
221322,57
221354,63
221358,67
221367,66
221369,65
221370,66
221394,51
221434,70
221443,59
221479,63
221488,70
221491,72
221538,57
221562,62
221587,67
221599,66
221600,64
221605,63
221618,68
221619,71
221620,65
221621,71
221625,66
221634,71
221647,60
221651,69
221656,65
221657,68
221662,65
221665,65
221666,66
221671,72
221680,65
221695,75
221696,67
221705,62
221709,66
221713,65
221714,65
221737,67
221740,72
221753,66
221756,67
221767,64
221768,67
221772,64
221838,75
221841,68
221860,72
221875,69
221885,60
221890,64
221919,70
221923,71
221982,68
221986,63
221990,69
221992,76
222028,79
222041,68
222079,70
222109,62
222148,73
222160,60
222256,69
222286,64
222319,61
222322,51
222329,59
222331,72
222352,65
222357,76
222382,59
222390,72
222391,68
222400,64
222405,60
222429,73
222457,72
222467,64
222472,62
222475,69
222492,79
222493,65
222501,70
222513,72
222519,67
222528,66
222553,71
222557,65
222558,76
222573,68
222590,62
222598,69
222634,74
222636,68
222643,70
222645,62
222692,68
222773,61
222836,64
222840,66
222870,54
222878,62
222883,75
222922,63
222930,61
222937,59
222943,78
222944,70
222947,58
222970,67
222994,72
222997,53
223010,68
223016,71
223017,74
223030,70
223045,68
223046,75
223061,75
223065,73
223069,59
223080,64
223085,65
223091,52
223095,60
223104,64
223122,68
223135,70
223136,74
223137,63
223138,69
223143,64
223154,75
223186,55
223188,76
223197,70
223198,73
223214,67
223223,71
223243,65
223247,72
223263,65
223265,62
223273,73
223283,71
223284,67
223329,71
223332,61
223402,71
223426,61
223427,61
223429,60
223510,69
223511,66
223517,79
223524,72
223537,70
223551,67
223568,63
223570,64
223578,72
223593,62
223595,59
223596,60
223597,68
223607,67
223608,74
223615,67
223627,78
223633,69
223641,69
223679,60
223682,70
223689,72
223694,63
223697,71
223724,66
223730,71
223734,69
223740,68
223744,57
223746,68
223749,72
223751,69
223755,61
223756,65
223794,69
223810,54
223818,71
223819,68
223848,76
223867,65
223874,71
223875,73
223905,50
223922,72
223926,67
223929,65
223933,64
223969,59
224002,62
224021,64
224031,70
224045,73
224067,63
224069,74
224088,60
224095,62
224103,71
224104,68
224116,72
224143,71
224146,66
224150,64
224151,69
224179,66
224186,65
224189,69
224196,71
224213,65
224218,72
224221,68
224232,65
224242,72
224250,66
224293,75
224294,71
224297,66
224300,64
224301,60
224309,69
224311,63
224315,67
224325,71
224334,75
224336,65
224361,56
224368,69
224371,57
224378,61
224388,65
224394,70
224423,68
224444,68
224458,75
224459,70
224461,70
224483,58
224494,65
224509,61
224524,68
224540,67
224542,67
224570,63
224574,73
224591,71
224656,63
224770,54
224796,68
224838,60
224841,71
224842,54
224869,68
224875,62
224876,69
224883,68
224915,56
224921,73
224925,69
224933,72
224970,70
224980,64
225013,68
225018,77
225024,65
225050,65
225051,54
225060,72
225072,60
225079,63
225085,66
225100,69
225106,66
225114,70
225126,65
225128,65
225161,73
225182,71
225193,76
225199,79
225200,61
225201,71
225206,66
225279,60
225285,67
225299,74
225309,75
225341,74
225368,64
225375,63
225387,63
225402,73
225403,73
225439,69
225440,70
225441,68
225498,51
225507,63
225508,82
225523,73
225533,63
225541,62
225562,64
41,88
2702,58
3281,74
10899,62
18115,75
20775,81
20801,93
22391,60
36111,74
41236,89
48745,79
50542,79
50632,65
52306,73
52340,72
53352,57
53818,60
53914,81
54050,86
54051,76
102064,74
104476,69
118646,65
120312,77
120533,84
122849,76
125871,72
125995,73
134744,77
134779,76
134820,75
134828,65
135190,72
135507,80
136113,73
136553,78
137359,70
137506,75
138110,79
138412,80
138722,72
138830,66
138956,87
139064,71
139068,82
139296,71
139313,74
139860,76
140422,68
140423,70
140442,66
140620,77
142499,69
142754,83
142942,74
143076,75
143121,78
143587,76
143699,77
143745,83
143751,69
143809,73
144021,71
144200,67
144429,76
145014,68
145996,68
146111,78
146460,80
146536,80
146758,79
146963,71
148696,72
148803,82
149184,76
149185,71
149662,61
150516,77
150594,71
150894,70
150995,61
151270,65
151508,76
152038,66
152107,64
152454,62
152480,66
152505,61
152567,74
152729,85
152879,76
152908,80
152916,77
152961,66
152993,76
152996,75
152999,80
153048,70
153060,73
153066,70
153079,87
153177,76
153244,81
153260,78
154472,74
155657,71
155862,87
155885,76
155887,80
155946,75
156321,64
156432,74
156464,64
156519,77
156675,63
156683,71
156894,68
157304,80
157305,68
157310,75
157479,72
157481,81
157515,70
157528,72
157665,78
157678,76
157703,72
158023,94
158167,70
158394,71
158543,74
158626,80
158716,68
158800,71
158856,78
158902,68
158963,82
159080,73
159145,77
159171,75
159175,75
159261,79
159578,70
160741,76
161754,80
161805,76
161956,82
162053,68
162240,80
162329,76
162347,83
162407,67
162512,64
162875,68
162895,87
162899,63
162900,65
162926,66
162993,70
163050,68
163143,61
163156,72
163186,73
163261,72
163303,75
163340,71
163342,66
163396,69
163581,65
163619,69
163625,69
163665,72
163670,72
163757,64
163761,77
163828,72
164240,88
164459,74
164464,73
164468,83
164470,66
164529,70
164559,72
164610,69
164769,76
164859,81
164878,78
164994,80
165109,79
165153,86
165229,83
165321,71
165449,64
165517,76
165531,71
165536,77
165736,71
165788,73
166072,78
166074,72
166664,72
166706,81
166841,64
166853,64
167159,70
167180,67
167397,83
167431,81
167437,70
167512,61
167524,73
167532,70
167601,72
167664,84
167665,70
167669,78
167753,74
167841,66
167919,63
167926,63
167933,70
167936,73
168317,74
168326,76
168379,72
168530,80
168542,88
168565,71
168609,84
168621,75
168651,84
169078,66
169158,69
169214,76
169216,75
169324,72
169343,69
169345,69
169386,73
169416,82
169481,60
169498,69
169539,63
169575,69
169586,71
169588,78
169595,77
169596,80
169609,68
169705,78
169706,77
169710,74
169792,77
169907,62
169912,63
169978,74
170027,64
170056,66
170078,68
170159,71
170229,60
170305,72
170320,77
170342,65
170368,79
170369,79
170370,78
170472,69
170612,67
170797,81
170879,66
170890,84
170923,75
170941,69
171087,67
171189,72
171364,71
171378,75
171791,81
171828,75
171830,76
171831,73
171875,78
171877,83
171896,73
171897,80
171923,63
171970,68
171972,76
172013,78
172018,76
172049,76
172114,78
172143,76
172232,72
172233,76
172287,65
172316,80
172516,65
172520,69
172522,77
172529,69
172555,70
172685,70
172756,70
172780,68
172850,73
172862,75
172871,82
172879,83
172904,68
172928,66
172960,69
172962,76
173030,77
173040,68
173097,71
173130,63
173146,78
173147,70
173155,66
173160,67
173204,77
173208,80
173221,83
173306,79
173434,69
173474,79
173480,67
173518,68
173521,77
173546,73
173608,75
173614,69
173671,67
173731,87
173734,66
173735,74
173771,81
173785,57
173815,62
173818,75
173836,62
173859,68
173891,61
173909,78
174549,77
175092,70
175254,78
175314,71
175895,74
175932,72
175943,82
176009,75
176062,71
176071,72
176104,75
176207,63
176237,74
176266,79
176285,78
176346,71
176348,73
176357,61
176376,77
176377,75
176481,76
176553,72
176571,79
176580,90
176600,79
176619,78
176635,87
176676,83
176687,75
176717,70
176731,78
176790,77
176794,75
176839,66
176841,69
176849,65
176915,79
176924,67
176930,74
176942,75
176944,78
176993,81
177003,87
177019,75
177055,70
177129,71
177273,73
177280,73
177285,67
177313,64
177315,68
177326,81
177358,82
177373,70
177388,81
177414,64
177457,82
177458,80
177481,75
177488,68
177522,71
177525,75
177537,71
177553,80
177564,70
177571,68
177578,76
177597,61
177604,80
177610,84
177633,72
177666,77
177684,57
177692,65
177712,73
177782,68
177790,72
177896,71
177912,70
177922,74
177969,71
177971,62
177983,78
178031,74
178051,75
178088,84
178091,76
178160,69
178187,70
178213,77
178224,80
178255,74
178284,74
178287,70
178297,72
178311,79
178322,75
178379,66
178415,74
178417,68
178418,72
178470,67
178509,81
178518,83
178562,81
178565,69
178567,74
178584,72
178589,66
178600,71
178603,86
178616,73
178625,76
179516,70
179527,81
179537,71
179551,67
179560,74
179592,72
179633,69
179636,64
179645,81
179663,68
179696,79
179698,71
179731,69
179746,71
179789,75
179811,69
179822,71
179844,86
179846,83
179847,78
179860,65
179869,65
179899,64
179931,66
179944,83
180206,84
180216,81
180250,70
180283,77
180293,67
180334,75
180339,66
180352,63
180359,74
180403,82
180593,67
180635,71
180706,71
180740,65
180746,66
180749,69
180818,72
180819,80
180903,64
180930,81
181010,64
181013,64
181098,75
181205,70
181262,76
181291,80
181298,68
181318,75
181343,73
181349,72
181404,71
181436,69
181445,72
181477,66
181479,68
181559,70
181681,69
181725,59
181786,80
181820,81
181872,86
182002,77
182091,69
182133,74
182156,59
182160,67
182168,78
182178,70
182179,76
182184,68
182209,69
182440,73
182493,85
182521,87
182617,62
182670,74
182681,59
182694,67
182744,77
182836,78
182883,67
182888,76
182896,75
182941,75
182945,79
183025,61
183066,66
183108,78
183125,75
183129,77
183130,71
183145,68
183187,78
183188,67
183220,71
183228,65
183249,77
183256,77
183277,89
183284,81
183285,81
183287,75
183288,75
183332,75
183336,74
183339,69
183346,75
183353,65
183361,74
183377,67
183389,75
183394,78
183422,74
183425,61
183427,77
183442,72
183449,64
183453,74
183466,60
183483,78
183490,70
183491,71
183498,81
183512,71
183517,62
183518,73
183540,71
183544,59
183546,68
183556,80
183565,65
183573,69
183574,81
183578,68
183580,75
183581,71
183632,71
183644,68
183686,64
183711,79
183714,71
183741,67
183774,71
183780,61
183781,76
183795,66
183831,61
183855,79
183871,74
183895,75
183898,85
183899,80
183900,79
183907,87
183909,78
183921,68
183940,73
183945,64
183955,72
183966,75
183973,65
183975,75
183982,75
184037,74
184082,74
184087,81
184089,74
184111,82
184133,73
184134,78
184136,72
184143,67
184144,83
184154,71
184183,71
184190,73
184200,78
184218,73
184220,71
184229,63
184242,68
184255,75
184261,63
184269,63
184274,69
184334,69
184337,66
184344,83
184392,81
184417,67
184431,81
184432,82
184456,70
184457,73
184467,68
184469,73
184471,69
184480,66
184484,78
184501,73
184518,73
184575,75
184624,74
184626,72
184643,67
184664,71
184703,71
184707,65
184714,63
184716,77
184747,72
184749,71
184753,62
184777,68
184789,75
184843,58
184873,67
184881,81
184900,68
184941,86
184980,60
184990,66
185010,68
185018,66
185068,71
185103,79
185109,66
185120,69
185132,80
185163,75
185174,77
185204,73
185221,83
185239,81
185256,59
185316,73
185349,72
185394,74
185422,69
185438,67
186101,73
186115,80
186116,73
186126,63
186130,72
186132,72
186135,69
186139,69
186143,71
186146,79
186156,65
186158,69
186190,74
186198,66
186267,71
186302,70
186307,73
186330,76
186345,76
186347,75
